student_id,computer_nw_score,software_engg_score,tfcs_score,pe2_score,oe2_score,oe3_score,iks_score,avg_attendance,avg_score,avg_class_interest
76,29,36,21,29,24,36,30,82.51,73.21,77.86
77,24,33,36,24,23,35,10,78.38,66.07,72.23
78,34,29,26,26,28,39,37,90.09,78.21,84.15
79,26,30,21,33,29,37,17,83.96,68.93,76.44
80,37,31,22,39,37,39,29,55.09,83.57,69.33
81,28,36,36,31,25,36,15,92.18,73.93,83.05
82,35,25,33,32,29,35,31,85.32,78.57,81.95
83,31,36,37,25,37,38,19,76.73,79.64,78.19
84,32,25,31,26,37,36,28,81.18,76.79,78.98
85,21,39,25,39,36,36,12,86.7,74.29,80.49
86,29,33,29,32,34,29,28,78.29,76.43,77.36
87,36,20,21,35,26,28,16,89.91,65.00,77.46
88,35,29,36,37,28,33,28,62.84,80.71,71.78
89,24,36,34,31,29,36,23,89.85,76.07,82.96
90,37,25,32,33,24,37,12,75.66,71.43,73.54
91,29,39,21,22,36,33,14,68.28,69.29,68.78
92,34,25,22,29,29,36,6,89.14,64.64,76.89
93,26,36,26,26,25,36,3,86.76,63.57,75.17
94,22,31,36,23,27,29,35,63.32,72.50,67.91
95,26,35,39,35,26,28,26,65.99,76.79,71.39
96,24,31,32,34,28,27,24,86.24,71.43,78.83
97,39,25,21,36,33,29,25,99.09,74.29,86.69
98,31,39,25,25,36,22,29,73.08,73.93,73.50
99,38,26,30,33,38,33,36,97.29,83.57,90.43
100,29,39,21,23,27,36,12,83.84,66.79,75.31
101,36,21,33,36,21,35,14,67.23,70.00,68.62
102,34,25,36,34,25,34,11,65.94,71.07,68.51
103,31,36,35,31,36,39,6,68.35,76.43,72.39
104,35,33,39,35,33,37,5,66.98,77.50,72.24
105,25,37,37,25,37,35,12,73.66,74.29,73.97
106,28,33,32,28,33,36,25,76.42,76.79,76.60
107,23,36,36,23,36,26,27,84.8,73.93,79.36
108,36,37,34,36,37,28,25,60.35,83.21,71.78
109,36,35,32,36,35,29,26,72.04,81.79,76.91
110,35,36,36,35,36,36,25,57.86,85.36,71.61
111,39,26,36,39,26,35,26,92.17,81.07,86.62
112,38,26,39,38,26,28,24,62.42,78.21,70.32
113,37,25,32,37,25,26,33,55.67,76.79,66.23
114,33,24,35,33,24,27,36,95.38,75.71,85.55
115,34,33,34,34,33,25,32,63.67,80.36,72.01
116,35,26,36,35,26,26,36,97.64,78.57,88.11
117,36,36,39,36,36,36,33,96.66,90.00,93.33
118,31,36,32,31,36,34,33,76.92,83.21,80.07
119,32,35,35,32,35,36,36,83.76,86.07,84.92
120,36,39,33,36,39,25,35,86.78,86.79,86.78
121,39,37,36,39,37,34,36,97.76,92.14,94.95
122,37,32,34,37,32,39,39,93.54,89.29,91.41
123,32,35,37,32,35,32,38,87.9,86.07,86.99
124,36,36,36,36,36,31,34,78.48,87.50,82.99
125,35,34,36,35,34,22,35,90.81,82.50,86.66
126,34,36,33,34,36,33,36,77.01,86.43,81.72
127,39,36,36,39,36,36,36,84.55,92.14,88.35
128,36,39,36,36,39,38,32,80.27,91.43,85.85
129,36,31,32,36,31,34,25,60.26,80.36,70.31
130,32,35,32,32,35,36,26,99.2,81.43,90.31
131,36,34,32,36,34,31,24,89.7,81.07,85.39
132,36,36,21,36,36,36,29,88.08,82.14,85.11
133,32,36,29,32,36,36,25,82.12,80.71,81.42
134,22,36,25,22,36,39,24,60.61,72.86,66.73
135,26,33,27,26,33,35,26,85.84,73.57,79.71
136,27,36,25,27,36,32,36,99.05,78.21,88.63
137,28,35,33,28,35,24,36,57.96,78.21,68.09
138,29,32,39,29,32,25,36,95.78,79.29,87.53
139,24,21,35,24,21,26,33,82.31,65.71,74.01
140,25,25,37,25,25,36,39,75.93,75.71,75.82
141,26,26,36,26,26,39,38,76.5,77.50,77.00
142,32,29,32,32,29,35,34,64.58,79.64,72.11
143,36,32,36,36,32,34,33,70.48,85.36,77.92
144,32,26,36,32,26,37,33,65.43,79.29,72.36
145,36,28,35,36,28,33,36,91.64,82.86,87.25
146,36,32,39,36,32,36,36,81.43,88.21,84.82
147,39,36,32,39,36,35,39,84.99,91.43,88.21
148,38,23,34,38,23,32,37,63.65,80.36,72.00
149,37,25,37,37,25,34,35,55.79,82.14,68.97
150,36,36,25,36,36,32,34,60.59,83.93,72.26
151,33,35,21,33,35,32,35,78.76,80.00,79.38
152,32,36,26,32,36,21,36,82.7,78.21,80.46
153,25,39,28,25,39,25,38,74.12,78.21,76.17
154,26,32,24,26,32,26,36,58.38,72.14,65.26
155,24,21,29,24,21,24,31,72.21,62.14,67.18
156,25,23,25,25,23,26,25,74.37,61.43,67.90
157,26,25,26,26,25,29,26,87.59,65.36,76.47
158,28,26,36,28,26,28,28,82.67,71.43,77.05
159,29,28,33,29,28,32,26,92.6,73.21,82.91
160,24,29,39,24,29,36,27,98.6,74.29,86.44
161,26,32,35,26,32,32,28,84.52,75.36,79.94
162,32,36,38,32,36,36,29,88.1,85.36,86.73
163,33,34,34,33,34,35,22,93.27,80.36,86.81
164,36,37,37,36,37,36,26,81.85,87.50,84.68
165,39,38,21,39,38,36,25,93.44,84.29,88.86
166,38,25,25,38,25,39,29,97.18,78.21,87.70
167,37,26,22,37,26,38,36,83.62,79.29,81.45
168,35,29,29,35,29,37,39,64.31,83.21,73.76
169,36,25,28,36,25,32,38,61.96,78.57,70.27
170,32,36,21,32,36,36,37,89.05,82.14,85.60
171,31,26,25,31,26,35,36,67.66,75.00,71.33
172,33,36,22,33,36,36,39,89.38,83.93,86.65
173,36,34,26,36,34,36,35,84.36,84.64,84.50
174,35,36,36,35,36,32,36,63.2,87.86,75.53
175,39,32,38,39,32,33,31,56.73,87.14,71.94
176,34,36,35,34,36,36,32,73.43,86.79,80.11
177,32,26,36,32,26,35,36,81.71,79.64,80.68
178,35,25,34,35,25,24,36,65.83,76.43,71.13
179,33,21,39,33,21,25,33,96.05,73.21,84.63
180,36,28,37,36,28,29,36,80.83,82.14,81.49
181,39,29,36,39,29,28,36,84.89,84.29,84.59
182,36,32,39,36,32,25,35,73.86,83.93,78.89
183,33,25,33,33,25,26,32,86.72,73.93,80.32
184,36,26,36,36,26,24,34,67.06,77.86,72.46
185,35,22,36,35,22,25,39,94.69,76.43,85.56
186,39,33,38,39,33,28,38,98.31,88.57,93.44
187,34,33,37,34,33,23,37,69.8,82.50,76.15
188,36,36,36,36,36,36,32,82.08,88.57,85.33
189,35,39,39,35,39,36,31,83.32,90.71,87.02
190,39,36,32,39,36,35,36,57.15,90.36,73.75
191,38,35,36,38,35,39,33,89.11,90.71,89.91
192,34,34,36,34,34,38,32,56.19,86.43,71.31
193,36,35,36,36,35,37,25,73.84,85.71,79.78
194,33,35,39,33,35,33,21,58.22,81.79,70.00
195,36,36,35,36,36,34,28,71.65,86.07,78.86
196,35,26,25,35,26,35,26,62.76,74.29,68.52
197,36,28,26,36,28,36,30,69.27,78.57,73.92
198,32,29,29,32,29,31,25,97.73,73.93,85.83
199,34,27,36,34,27,32,21,76.93,75.36,76.14
200,36,26,33,36,26,36,22,91.09,76.79,83.94
201,26,25,36,26,25,39,24,78.2,71.79,74.99
202,28,33,35,28,33,37,23,98.92,77.50,88.21
203,29,36,36,29,36,32,24,84.28,79.29,81.78
204,21,25,22,21,25,36,23,96.04,61.79,78.91
205,24,39,32,24,39,35,27,94.7,78.57,86.64
206,25,36,36,25,36,34,23,69.77,76.79,73.28
207,26,35,39,26,35,39,30,71.56,82.14,76.85
208,32,37,34,32,37,36,22,89.19,82.14,85.67
209,36,35,21,36,35,36,22,71.51,78.93,75.22
210,32,36,25,32,36,32,29,81.57,79.29,80.43
211,36,35,26,36,35,36,21,78.56,80.36,79.46
212,36,36,25,36,36,36,21,84.15,80.71,82.43
213,39,34,29,39,34,32,27,72.5,83.57,78.04
214,38,32,28,38,32,22,26,66.61,77.14,71.88
215,32,32,36,32,32,26,22,96.49,75.71,86.10
216,25,36,36,25,36,27,24,71.88,74.64,73.26
217,21,36,39,21,36,28,27,64.1,74.29,69.19
218,31,34,35,31,34,29,28,85.62,79.29,82.45
219,25,32,37,25,32,24,26,65.33,71.79,68.56
220,36,21,32,36,21,25,22,91.87,68.93,80.40
221,36,26,36,36,26,26,21,70.69,73.93,72.31
222,35,25,35,35,25,32,30,95.31,77.50,86.41
223,38,29,36,38,29,36,20,58.88,80.71,69.80
224,39,28,32,39,28,32,22,80.92,78.57,79.75
225,37,24,33,37,24,36,20,76.66,75.36,76.01
226,36,21,39,36,21,36,20,92.95,74.64,83.80
227,39,23,32,39,23,39,26,98.08,78.93,88.50
228,37,36,34,37,36,38,28,91.14,87.86,89.50
229,36,32,35,36,32,37,26,91.38,83.57,87.48
230,35,36,36,35,36,36,24,75.01,85.00,80.01
231,39,32,38,39,32,33,21,84.25,83.57,83.91
232,36,33,37,36,33,32,27,72.46,83.57,78.02
233,34,39,32,34,39,25,26,94.77,81.79,88.28
234,37,36,36,37,36,26,21,94,81.79,87.89
235,36,38,32,36,38,24,31,74.04,83.93,78.98
236,32,37,26,32,37,25,29,63.64,77.86,70.75
237,21,35,21,21,35,26,25,85.83,65.71,75.77
238,25,36,25,25,36,28,27,69.51,72.14,70.83
239,24,33,21,24,33,29,26,90.64,67.86,79.25
240,25,36,22,25,36,24,20,82.16,67.14,74.65
241,36,34,26,36,34,26,29,79.46,78.93,79.19
242,36,35,29,36,35,32,21,92.93,80.00,86.47
243,35,36,25,35,36,33,23,76.91,79.64,78.28
244,36,32,27,36,32,36,25,88.25,80.00,84.13
245,33,37,25,33,37,39,24,62.04,81.43,71.73
246,36,32,26,36,32,38,22,95.14,79.29,87.21
247,39,25,25,39,25,37,20,68.56,75.00,71.78
248,35,21,26,35,21,35,31,83.61,72.86,78.23
249,34,25,24,34,25,36,27,81.25,73.21,77.23
250,36,26,33,36,26,32,25,87.15,76.43,81.79
251,32,28,36,32,28,31,23,86.64,75.00,80.82
252,26,26,32,26,26,33,20,69.03,67.50,68.27
253,25,26,36,25,26,36,29,71.81,72.50,72.16
254,25,35,33,25,35,35,22,57.46,75.00,66.23
255,26,34,33,26,34,39,26,77.6,77.86,77.73
256,23,36,36,23,36,34,21,56.4,74.64,65.52
257,24,39,35,24,39,32,25,65.71,77.86,71.78
258,28,38,36,28,38,35,24,57.54,81.07,69.31
259,26,34,39,26,34,33,29,76.82,78.93,77.87
260,24,35,38,24,35,36,27,63.35,78.21,70.78
261,28,32,34,28,32,39,26,98.93,78.21,88.57
262,26,35,35,26,35,36,28,80.41,78.93,79.67
263,26,36,36,26,36,33,24,69.39,77.50,73.45
264,25,25,36,25,25,36,27,58,71.07,64.54
265,26,26,32,26,26,35,25,99.76,70.00,84.88
266,24,29,25,24,29,39,21,86.74,68.21,77.48
267,28,28,26,28,28,34,27,63.86,71.07,67.47
268,23,35,24,23,35,36,29,70.93,73.21,72.07
269,36,36,29,36,36,35,26,92.15,83.57,87.86
270,39,35,25,39,35,39,29,66.79,86.07,76.43
271,38,33,24,38,33,38,27,67,82.50,74.75
272,35,39,26,35,39,34,30,96.16,85.00,90.58
273,34,35,36,34,35,36,32,58.64,86.43,72.53
274,33,36,36,33,36,33,23,99.86,82.14,91.00
275,36,35,36,36,35,36,21,95.23,83.93,89.58
276,39,31,33,39,31,35,23,67.95,82.50,75.23
277,38,32,39,38,32,36,21,72.08,84.29,78.18
278,37,39,38,37,39,32,28,71.89,89.29,80.59
279,32,38,34,32,38,34,27,84.86,83.93,84.39
280,36,25,33,36,25,36,21,65.25,75.71,70.48
281,39,29,33,39,29,26,30,63.26,80.36,71.81
282,34,27,36,34,27,28,28,96.44,76.43,86.43
283,36,21,36,36,21,29,23,81.64,72.14,76.89
284,39,23,39,39,23,21,27,98.8,75.36,87.08
285,35,32,37,35,32,24,22,59.26,77.50,68.38
286,32,36,35,32,36,25,24,72.51,78.57,75.54
287,36,35,34,36,35,26,32,92.82,83.57,88.20
288,32,34,35,32,34,32,28,67.01,81.07,74.04
289,34,32,36,34,32,36,24,89.5,81.43,85.46
290,32,31,38,32,31,32,25,99.25,78.93,89.09
291,36,39,36,36,39,36,32,68.96,90.71,79.84
292,23,35,31,23,35,36,23,94.66,73.57,84.12
293,36,34,25,36,34,39,25,67.26,81.79,74.52
294,36,36,26,36,36,38,34,91.11,86.43,88.77
295,3,35,28,3,35,32,35,89.72,61.07,75.40
296,36,34,26,36,34,25,39,56.87,82.14,69.51
297,32,39,27,32,39,21,23,88.52,76.07,82.30
298,36,32,28,36,32,31,35,62.36,82.14,72.25
299,39,25,29,39,25,25,25,89.4,73.93,81.66
300,35,26,22,35,26,36,28,58.03,74.29,66.16
301,36,28,26,36,28,36,36,94.64,80.71,87.68
302,36,29,25,36,29,35,30,89.99,78.57,84.28
303,35,24,29,35,24,38,33,69.29,77.86,73.57
304,39,25,36,39,25,39,33,67.9,84.29,76.09
305,37,23,39,37,23,37,35,77.82,82.50,80.16
306,32,36,38,32,36,36,28,82.01,85.00,83.51
307,32,38,37,32,38,39,29,81,87.50,84.25
308,36,37,36,36,37,37,33,73.87,90.00,81.94
309,36,36,39,36,36,36,34,99.85,90.36,95.10
310,35,36,35,35,36,35,26,75.53,85.00,80.27
311,32,35,36,32,35,39,27,86.96,84.29,85.62
312,36,39,31,36,39,36,33,76.8,89.29,83.04
313,36,37,32,36,37,34,39,75.63,89.64,82.64
314,37,32,36,37,32,37,26,70.27,84.64,77.46
315,32,25,36,32,25,36,34,66.55,78.57,72.56
316,36,26,33,36,26,32,29,71.87,77.86,74.86
317,31,28,36,31,28,21,33,85.75,74.29,80.02
318,36,26,36,36,26,25,34,61.52,78.21,69.87
319,36,33,35,36,33,24,26,60.6,79.64,70.12
320,32,36,32,32,36,25,29,58.85,79.29,69.07
321,36,38,34,36,38,36,37,63.7,91.07,77.39
322,36,34,39,36,34,36,26,80.6,86.07,83.34
323,36,25,38,36,25,35,22,92.53,77.50,85.02
324,32,26,37,32,26,36,33,70.67,79.29,74.98
325,34,29,32,34,29,33,36,58.79,81.07,69.93
326,32,36,31,32,36,36,39,75.79,86.43,81.11
327,21,36,36,21,36,39,24,73.66,76.07,74.87
328,25,35,33,25,35,35,27,67.73,76.79,72.26
329,26,34,32,26,34,34,22,90.58,74.29,82.43
330,22,32,25,29,32,36,26,81.46,72.14,76.80
331,36,36,21,32,36,32,33,79.48,80.71,80.10
332,38,38,28,35,38,26,39,63.01,86.43,74.72
333,39,32,26,36,32,25,26,65.14,77.14,71.14
334,27,22,30,24,25,23,37,98.22,67.14,82.68
335,25,24,25,21,23,22,29,59.93,60.36,60.14
336,23,27,21,24,26,27,23,87.25,61.07,74.16
337,20,28,22,22,25,26,37,60.64,64.29,62.46
338,29,26,24,25,27,22,26,74.35,63.93,69.14
339,22,25,23,26,22,25,33,76.12,62.86,69.49
340,26,23,24,22,20,24,28,90.73,59.64,75.19
341,21,22,23,27,24,26,33,57.85,62.86,60.35
342,25,23,27,24,23,20,26,83.03,60.00,71.52
343,24,25,23,22,24,21,33,98.62,61.43,80.02
344,29,27,30,25,20,24,36,90.8,68.21,79.51
345,27,21,22,27,28,26,33,71.57,65.71,68.64
346,26,25,22,21,29,24,39,59.58,66.43,63.00
347,28,20,29,22,25,24,37,96.18,66.07,81.13
348,24,28,21,25,27,26,34,62.6,66.07,64.34
349,27,23,21,28,24,22,35,58.46,64.29,61.37
350,25,21,27,24,29,20,29,59.9,62.50,61.20
351,21,24,26,21,22,28,23,69.99,58.93,64.46
352,27,30,22,27,26,24,33,87.03,67.50,77.27
353,29,21,24,25,28,26,34,72.33,66.79,69.56
354,26,28,27,21,24,30,39,72.33,69.64,70.99
355,29,21,28,26,24,28,28,62.54,65.71,64.13
356,27,25,26,28,29,21,29,93.79,66.07,79.93
357,30,29,22,21,28,24,27,83.83,64.64,74.24
358,32,24,21,25,21,20,36,92.77,63.93,78.35
359,23,27,30,28,26,21,24,76.1,63.93,70.01
360,21,22,20,28,27,28,21,85.32,59.64,72.48
361,23,25,22,27,20,27,26,91.08,60.71,75.90
362,21,27,20,22,24,23,38,89.68,62.50,76.09
363,28,26,20,28,22,24,29,75.96,63.21,69.59
364,27,23,26,29,30,25,27,72.36,66.79,69.57
365,21,22,28,27,24,20,26,68.98,60.00,64.49
366,30,20,26,28,21,22,24,91.11,61.07,76.09
367,28,27,24,29,26,23,23,83.99,64.29,74.14
368,23,21,21,22,27,29,28,75.54,61.07,68.31
369,27,25,27,20,26,24,29,91.06,63.57,77.32
370,22,27,26,29,28,23,37,62.66,68.57,65.62
371,24,28,21,27,26,20,25,71.25,61.07,66.16
372,32,26,31,27,30,29,29,96.4,72.86,84.63
373,28,21,29,24,23,20,37,94.08,65.00,79.54
374,24,21,25,22,28,24,37,96.86,64.64,80.75
375,25,25,27,24,21,21,36,91.35,63.93,77.64
376,28,29,26,27,25,24,34,75.59,68.93,72.26
377,26,24,20,28,29,22,26,80.16,62.50,71.33
378,21,27,29,26,24,25,28,94.73,64.29,79.51
379,22,22,21,25,27,26,29,97.21,61.43,79.32
380,30,25,23,23,22,22,24,92.51,60.36,76.43
381,28,27,25,22,25,27,36,68.97,67.86,68.41
382,29,26,24,23,27,24,29,91.24,65.00,78.12
383,26,23,22,25,26,22,25,73.27,60.36,66.81
384,24,22,20,27,23,25,27,56.73,60.00,58.37
385,22,20,31,21,22,27,26,86.54,60.36,73.45
386,20,27,27,25,20,21,28,56.61,60.00,58.31
387,32,21,25,20,27,22,33,71.73,64.29,68.01
388,29,25,23,28,21,25,36,72.83,66.79,69.81
389,27,27,20,23,25,28,38,62.22,67.14,64.68
390,25,28,29,21,27,24,27,93.75,64.64,79.20
391,26,26,22,24,28,21,21,65.4,60.00,62.70
392,23,21,26,30,26,27,25,84.26,63.57,73.92
393,28,29,21,21,27,25,36,89.71,66.79,78.25
394,27,27,25,28,28,21,33,78.57,67.50,73.04
395,22,28,24,21,26,26,37,77.16,65.71,71.44
396,34,29,29,25,21,28,33,55.84,71.07,63.46
397,27,22,27,29,29,21,36,90.58,68.21,79.40
398,26,20,26,24,27,25,37,89.19,66.07,77.63
399,24,29,28,27,28,28,35,95.75,71.07,83.41
400,29,27,24,22,29,28,36,80.72,69.64,75.18
401,21,27,27,25,22,27,26,77.88,62.50,70.19
402,20,24,25,27,20,22,26,77.06,58.57,67.82
403,28,22,21,26,29,28,25,88.63,63.93,76.28
404,24,24,27,23,27,29,24,93.35,63.57,78.46
405,29,27,29,22,27,27,33,99.16,69.29,84.22
406,23,28,26,20,24,28,26,92.61,62.50,77.56
407,21,26,29,27,22,29,36,78.5,67.86,73.18
408,27,25,27,21,24,22,36,97.93,65.00,81.47
409,25,23,30,25,27,20,35,95.05,66.07,80.56
410,26,22,32,27,28,29,39,59.32,72.50,65.91
411,20,23,23,28,26,27,37,68.94,65.71,67.33
412,28,25,21,26,25,27,32,70.84,65.71,68.28
413,30,27,23,21,23,24,35,99.11,65.36,82.23
414,31,21,21,26,22,25,36,62.25,65.00,63.63
415,24,25,28,21,23,28,34,94.45,65.36,79.90
416,28,20,27,31,25,28,36,85.43,69.64,77.54
417,26,28,21,29,31,27,36,67.23,70.71,68.97
418,27,23,30,25,29,22,39,78.52,69.64,74.08
419,29,21,28,27,25,28,31,65.18,67.50,66.34
420,21,24,23,26,27,29,35,86.11,66.07,76.09
421,24,30,27,20,26,27,34,76.78,67.14,71.96
422,27,21,22,29,20,28,36,75.25,65.36,70.30
423,26,28,24,21,29,29,36,68.98,68.93,68.95
424,24,21,32,23,21,22,36,56.02,63.93,59.97
425,25,25,28,25,23,20,33,69.02,63.93,66.47
426,22,29,24,24,25,29,36,77.34,67.50,72.42
427,20,24,25,22,24,27,35,93.52,63.21,78.37
428,27,27,28,23,22,21,32,93.48,64.29,78.88
429,28,22,26,20,20,24,21,82.52,57.50,70.01
430,23,25,21,24,31,24,25,65.89,61.79,63.84
431,23,27,22,23,27,21,26,72.68,60.36,66.52
432,25,26,30,24,25,24,29,70.38,65.36,67.87
433,28,23,28,20,22,22,32,83.38,62.50,72.94
434,29,22,29,28,24,25,26,71.81,65.36,68.58
435,20,20,26,29,28,26,28,75.06,63.21,69.14
436,21,27,24,25,21,22,32,64.53,61.43,62.98
437,27,21,22,27,29,27,36,94.05,67.50,80.78
438,26,25,20,24,24,24,23,56.74,59.29,58.01
439,27,27,32,29,21,22,25,67.57,65.36,66.46
440,28,28,29,22,24,23,36,57.29,67.86,62.57
441,21,26,27,26,22,24,35,71.51,64.64,68.08
442,25,21,25,28,25,23,36,85.73,65.36,75.54
443,29,26,26,24,26,27,39,88,70.36,79.18
444,27,22,23,24,22,23,32,62.58,61.79,62.18
445,20,24,28,29,27,30,21,64.15,63.93,64.04
446,24,27,27,28,24,22,23,64.72,62.50,63.61
447,21,28,22,21,22,22,25,86.47,57.50,71.99
448,24,26,34,26,25,29,26,91.62,67.86,79.74
449,22,22,27,27,27,21,28,71.12,62.14,66.63
450,25,21,26,20,21,21,29,75.38,58.21,66.80
451,26,30,24,24,22,27,32,95.07,66.07,80.57
452,22,20,29,22,25,26,36,69.08,64.29,66.68
453,27,22,21,30,28,22,34,60.45,65.71,63.08
454,24,20,20,24,24,24,37,61.95,61.79,61.87
455,22,20,28,21,21,27,38,78.55,63.21,70.88
456,25,26,24,26,27,28,25,65.28,64.64,64.96
457,27,28,29,27,25,26,26,59.05,67.14,63.10
458,21,26,23,26,21,22,29,81.47,60.00,70.74
459,22,24,21,28,26,25,25,92.19,61.07,76.63
460,25,21,27,26,28,24,36,94.33,66.79,80.56
461,28,27,25,30,21,26,26,82.86,65.36,74.11
462,24,26,26,23,25,20,36,57.01,64.29,60.65
463,21,21,20,24,28,21,34,78.54,60.36,69.45
464,27,31,28,23,28,24,36,76.01,70.36,73.18
465,25,29,30,27,27,26,32,57.93,70.00,63.97
466,21,25,31,20,22,24,36,70.95,63.93,67.44
467,26,27,24,27,28,26,26,75.39,65.71,70.55
468,28,26,28,28,29,28,25,78.46,68.57,73.52
469,21,20,26,23,27,21,21,59.56,56.79,58.17
470,25,29,27,23,28,25,28,93.74,66.07,79.91
471,28,21,29,25,29,28,29,96.59,67.50,82.05
472,28,23,21,28,22,28,32,76.22,65.00,70.61
473,27,25,24,29,20,27,25,70.87,63.21,67.04
474,22,24,27,20,29,22,26,89.21,60.71,74.96
475,28,22,26,21,27,28,22,85.11,62.14,73.63
476,29,23,24,27,27,29,33,66.78,68.57,67.68
477,27,20,25,26,24,27,33,56.45,65.00,60.73
478,28,24,22,27,20,28,36,71.47,66.07,68.77
479,29,23,20,28,27,29,39,85.42,69.64,77.53
480,22,24,27,21,28,22,36,85.78,64.29,75.03
481,20,20,28,25,23,20,35,90.39,61.07,75.73
482,29,28,23,29,23,29,34,80.19,69.64,74.92
483,27,29,23,27,25,27,35,84.42,68.93,76.67
484,27,25,25,20,28,21,35,93.25,64.64,78.95
485,24,27,28,24,29,24,36,72.75,68.57,70.66
486,25,24,29,21,20,24,26,93.68,60.36,77.02
487,23,29,20,24,21,21,28,96.43,59.29,77.86
488,26,22,21,22,27,24,29,82.36,61.07,71.72
489,25,26,27,25,26,22,27,76.47,63.57,70.02
490,27,28,26,26,27,25,26,74.1,66.07,70.09
491,22,24,27,22,28,21,25,95,60.36,77.68
492,20,24,28,27,21,28,33,99.11,64.64,81.88
493,24,29,21,24,25,27,36,94.93,66.43,80.68
494,23,28,25,22,29,25,25,57.35,63.21,60.28
495,24,21,29,25,27,23,39,85.4,67.14,76.27
